extracting paleoData...
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 2/1276
Making dashboard 3/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 4/1276
Making dashboard 5/1276
Making dashboard 6/1276
Making dashboard 7/1276
Making dashboard 8/1276
Making dashboard 9/1276
Making dashboard 10/1276
Making dashboard 11/1276
Making dashboard 12/1276
Making dashboard 13/1276
Making dashboard 14/1276
Making dashboard 15/1276
Making dashboard 16/1276
Making dashboard 17/1276
Making dashboard 18/1276
Making dashboard 19/1276
Making dashboard 20/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 21/1276
Making dashboard 22/1276
Making dashboard 23/1276
Making dashboard 24/1276
Making dashboard 25/1276
Making dashboard 26/1276
Making dashboard 27/1276
Making dashboard 28/1276
Making dashboard 29/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 30/1276
Making dashboard 31/1276
Making dashboard 32/1276
Making dashboard 33/1276
Making dashboard 34/1276
Making dashboard 35/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 36/1276
Making dashboard 37/1276
Making dashboard 38/1276
Making dashboard 39/1276
Making dashboard 40/1276
Making dashboard 41/1276
Making dashboard 42/1276
Making dashboard 43/1276
Making dashboard 44/1276
Making dashboard 45/1276
Making dashboard 46/1276
Making dashboard 47/1276
Making dashboard 48/1276
Making dashboard 49/1276
Making dashboard 50/1276
Making dashboard 51/1276
Making dashboard 52/1276
Making dashboard 53/1276
Making dashboard 54/1276
Making dashboard 55/1276
Making dashboard 56/1276
Making dashboard 57/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 58/1276
Making dashboard 59/1276
Making dashboard 60/1276
Making dashboard 61/1276
Making dashboard 62/1276
Making dashboard 63/1276
Making dashboard 64/1276
Making dashboard 65/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 66/1276
Making dashboard 67/1276
Making dashboard 68/1276
Making dashboard 69/1276
Making dashboard 70/1276
Making dashboard 71/1276
Making dashboard 72/1276
Making dashboard 73/1276
Making dashboard 74/1276
Making dashboard 75/1276
Making dashboard 76/1276
Making dashboard 77/1276
Making dashboard 78/1276
Making dashboard 79/1276
Making dashboard 80/1276
Making dashboard 81/1276
Making dashboard 82/1276
Making dashboard 83/1276
Making dashboard 84/1276
Making dashboard 85/1276
Making dashboard 86/1276
Making dashboard 87/1276
Making dashboard 88/1276
Making dashboard 89/1276
Making dashboard 90/1276
Making dashboard 91/1276
Making dashboard 92/1276
Making dashboard 93/1276
Making dashboard 94/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 95/1276
Making dashboard 96/1276
Making dashboard 97/1276
Making dashboard 98/1276
Making dashboard 99/1276
Making dashboard 100/1276
Making dashboard 101/1276
Making dashboard 102/1276
Making dashboard 103/1276
Making dashboard 104/1276
Making dashboard 105/1276
Making dashboard 106/1276
Making dashboard 107/1276
Making dashboard 108/1276
Making dashboard 109/1276
Making dashboard 110/1276
Making dashboard 111/1276
Making dashboard 112/1276
Making dashboard 113/1276
Making dashboard 114/1276
Making dashboard 115/1276
Making dashboard 116/1276
Making dashboard 117/1276
Making dashboard 118/1276
Making dashboard 119/1276
Making dashboard 120/1276
Making dashboard 121/1276
Making dashboard 122/1276
Making dashboard 123/1276
Making dashboard 124/1276
Making dashboard 125/1276
Making dashboard 126/1276
Making dashboard 127/1276
Making dashboard 128/1276
Making dashboard 129/1276
Making dashboard 130/1276
Making dashboard 131/1276
Making dashboard 132/1276
Making dashboard 133/1276
Making dashboard 134/1276
Making dashboard 135/1276
Making dashboard 136/1276
Making dashboard 137/1276
Making dashboard 138/1276
Making dashboard 139/1276
Making dashboard 140/1276
Making dashboard 141/1276
Making dashboard 142/1276
Making dashboard 143/1276
Making dashboard 144/1276
Making dashboard 145/1276
Making dashboard 146/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
/projects/pd_lab/mpe32/conda/envs/python3_new/lib/python3.9/site-packages/cartopy/mpl/geoaxes.py:538: UserWarning: Glyph 1770 (\N{ARABIC EMPTY CENTRE LOW STOP}) missing from current font.
  return super().draw(renderer=renderer, **kwargs)
/projects/pd_lab/mpe32/conda/envs/python3_new/lib/python3.9/site-packages/cartopy/mpl/geoaxes.py:538: UserWarning: Matplotlib currently does not support Arabic natively.
  return super().draw(renderer=renderer, **kwargs)
Making dashboard 147/1276
Making dashboard 148/1276
Making dashboard 149/1276
Making dashboard 150/1276
Making dashboard 151/1276
Making dashboard 152/1276
Making dashboard 153/1276
Making dashboard 154/1276
Making dashboard 155/1276
Making dashboard 156/1276
Making dashboard 157/1276
Making dashboard 158/1276
Making dashboard 159/1276
Making dashboard 160/1276
Making dashboard 161/1276
Making dashboard 162/1276
Making dashboard 163/1276
Making dashboard 164/1276
Making dashboard 165/1276
Making dashboard 166/1276
Making dashboard 167/1276
Making dashboard 168/1276
Making dashboard 169/1276
Making dashboard 170/1276
Making dashboard 171/1276
Making dashboard 172/1276
Making dashboard 173/1276
Making dashboard 174/1276
Making dashboard 175/1276
Making dashboard 176/1276
Making dashboard 177/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 178/1276
Making dashboard 179/1276
Making dashboard 180/1276
Making dashboard 181/1276
Making dashboard 182/1276
Making dashboard 183/1276
Making dashboard 184/1276
Making dashboard 185/1276
Making dashboard 186/1276
Making dashboard 187/1276
Making dashboard 188/1276
Making dashboard 189/1276
Making dashboard 190/1276
Making dashboard 191/1276
Making dashboard 192/1276
Making dashboard 193/1276
Making dashboard 194/1276
Making dashboard 195/1276
Making dashboard 196/1276
Making dashboard 197/1276
Making dashboard 198/1276
Making dashboard 199/1276
Making dashboard 200/1276
Making dashboard 201/1276
Making dashboard 202/1276
Making dashboard 203/1276
Making dashboard 204/1276
Making dashboard 205/1276
Making dashboard 206/1276
Making dashboard 207/1276
Making dashboard 208/1276
Making dashboard 209/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
